Date : 2024-10-24 16:36:41
Directory : /Users/yangwenlong/Desktop/gitee/cxy-web-tool
Total : 103 files,  16766 codes, 397 comments, 978 blanks, all 18141 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/keyword/index.scss                 | SCSS       |        187 |          2 |         30 |        219 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/keyword/index.vue                  | Vue        |        217 |         38 |         20 |        275 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/layout/cxy-content/index.scss      | SCSS       |         19 |          1 |          2 |         22 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/layout/cxy-content/index.vue       | Vue        |        -15 |          0 |          0 |        -15 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/layout/cxy-header/index.scss       | SCSS       |         91 |          9 |         17 |        117 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/layout/cxy-header/index.vue        | Vue        |        151 |         16 |         10 |        177 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/layout/cxy-menu/index.scss         | SCSS       |         68 |          1 |         11 |         80 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/layout/cxy-menu/index.vue          | Vue        |        -61 |         -1 |          1 |        -61 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/layout/index.vue                   | Vue        |          2 |          1 |          0 |          3 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/navbar/index.scss                  | SCSS       |         66 |          1 |         14 |         81 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/navbar/index.vue                   | Vue        |         81 |          8 |         12 |        101 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/popup/index.scss                   | SCSS       |         49 |          0 |          6 |         55 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/popup/index.vue                    | Vue        |         92 |          8 |         11 |        111 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/main.ts                                       | TypeScript |          6 |          0 |          2 |          8 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/premission.ts                                 | TypeScript |         19 |          0 |          4 |         23 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/router/index.ts                               | TypeScript |          0 |         -1 |          0 |         -1 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/router/modules/common.modules.ts              | TypeScript |         15 |          0 |          0 |         15 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/router/modules/user.modules.ts                | TypeScript |         52 |          1 |          0 |         53 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/store/index.ts                                | TypeScript |         -2 |         -1 |          0 |         -3 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/store/modules/cxy.ts                          | TypeScript |         13 |          8 |          1 |         22 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/store/modules/gpt.ts                          | TypeScript |         13 |          8 |          1 |         22 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/store/modules/popup.ts                        | TypeScript |         16 |          8 |          2 |         26 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/utils/index.ts                                | TypeScript |         42 |         10 |          5 |         57 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/utils/request.ts                              | TypeScript |          1 |          8 |          0 |          9 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/404/index.vue                           | Vue        |         16 |          8 |          3 |         27 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/ai/index.scss                           | SCSS       |          5 |          0 |          0 |          5 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/ai/index.vue                            | Vue        |        125 |          8 |          5 |        138 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/book/index.vue                          | Vue        |         -3 |         -2 |          0 |         -5 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/case/index.scss                         | SCSS       |          2 |          0 |          1 |          3 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/case/index.vue                          | Vue        |         25 |          8 |          5 |         38 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/chrome/index.scss                       | SCSS       |         97 |          0 |         15 |        112 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/chrome/index.vue                        | Vue        |        103 |          0 |          4 |        107 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/community/index.scss                    | SCSS       |          5 |          0 |          0 |          5 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/community/index.vue                     | Vue        |        156 |          0 |          1 |        157 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/components/context-menu/index.scss      | SCSS       |         16 |          0 |          3 |         19 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/components/context-menu/index.vue       | Vue        |         20 |          8 |          6 |         34 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/gpt/components/textarea/index.scss      | SCSS       |         44 |          0 |          4 |         48 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/gpt/components/textarea/textarea.vue    | Vue        |         31 |          8 |          7 |         46 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/gpt/components/view/index.scss          | SCSS       |         15 |          0 |          1 |         16 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/gpt/components/view/view.vue            | Vue        |         68 |          8 |          9 |         85 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/gpt/index.js                            | JavaScript |          9 |          8 |          1 |         18 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/gpt/index.scss                          | SCSS       |          5 |          0 |          0 |          5 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/gpt/index.vue                           | Vue        |         15 |          8 |          4 |         27 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/keyword/index.scss                      | SCSS       |         11 |          0 |          2 |         13 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/keyword/index.vue                       | Vue        |          8 |          0 |          1 |          9 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/lazy/index.vue                          | Vue        |          8 |          8 |          4 |         20 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/linux/config.js                         | JavaScript |          6 |          8 |          1 |         15 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/linux/index.scss                        | SCSS       |         57 |          0 |          5 |         62 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/linux/index.vue                         | Vue        |         46 |         11 |         10 |         67 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/platform/index.scss                     | SCSS       |          0 |          0 |          1 |          1 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/platform/index.vue                      | Vue        |         42 |          0 |          1 |         43 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/react/index.vue                         | Vue        |         -3 |          0 |          0 |         -3 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/resources/index.vue                     | Vue        |         -3 |          0 |          0 |         -3 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/screenshot/index.module.css             | CSS        |         88 |          1 |          9 |         98 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/screenshot/index.vue                    | Vue        |        212 |          8 |         31 |        251 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/swagger/aigc/index.scss                 | SCSS       |         39 |          0 |          7 |         46 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/swagger/aigc/index.vue                  | Vue        |         80 |          0 |         13 |         93 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/swagger/api/index.scss                  | SCSS       |         72 |          0 |         11 |         83 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/swagger/api/index.vue                   | Vue        |         84 |          8 |          5 |         97 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/swagger/index.vue                       | Vue        |         40 |          8 |          4 |         52 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/syntax/config/HTML.js                   | JavaScript |        823 |          8 |          8 |        839 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/syntax/config/NodeJs.js                 | JavaScript |      2,887 |          8 |         12 |      2,907 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/syntax/config/Python.js                 | JavaScript |        963 |          8 |          2 |        973 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/syntax/config/css.js                    | JavaScript |      1,072 |          8 |          1 |      1,081 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/syntax/config/javascript.js             | JavaScript |      1,744 |          0 |         28 |      1,772 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/syntax/config/jquery.js                 | JavaScript |      1,433 |          8 |          1 |      1,442 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/syntax/index.scss                       | SCSS       |         96 |          6 |         13 |        115 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/syntax/index.vue                        | Vue        |        150 |          8 |         25 |        183 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/team/index.vue                          | Vue        |        -11 |         -8 |         -4 |        -23 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/tool/index.scss                         | SCSS       |          6 |          0 |          1 |          7 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/tool/index.vue                          | Vue        |        450 |          0 |          1 |        451 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/upload/components/Head/index.scss       | SCSS       |         35 |          0 |          6 |         41 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/upload/components/Head/index.vue        | Vue        |         44 |          8 |          7 |         59 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/upload/components/List/index.scss       | SCSS       |        100 |          4 |         21 |        125 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/upload/components/List/index.vue        | Vue        |        125 |          9 |         19 |        153 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/upload/components/Search/index.scss     | SCSS       |         29 |          0 |          4 |         33 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/upload/components/Search/index.vue      | Vue        |         40 |          8 |         13 |         61 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/upload/index.scss                       | SCSS       |          7 |          0 |          0 |          7 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/upload/index.vue                        | Vue        |         24 |          8 |          7 |         39 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/views/vue/index.vue                           | Vue        |         -3 |          0 |          0 |         -3 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/vite.config.ts                                    | TypeScript |          1 |          0 |          1 |          2 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/vite.config.ts.timestamp-1725869157175.mjs        | JavaScript |         67 |         11 |          1 |         79 |
| Total                                                                                           |            |     16,766 |        397 |        978 |     18,141 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
